fecha,llamadas,tmo,nivel_servicio,ocupacion,ausentismo,agentes_programados,agentes_efectivos
2022-05-16,1106,5.38,80.31,79.95,11.9,62,54
2022-05-17,1049,4.08,82.58,86.35,12.93,51,44
2022-05-18,905,5.6,84.63,82.79,14.08,86,73
2022-05-19,895,5.26,88.68,78.07,14.44,98,83
2022-05-20,1019,4.16,87.27,88.17,14.6,87,74
2022-05-21,773,5.75,87.43,88.19,10.21,51,45
2022-05-22,701,5.84,84.25,88.06,14.77,85,72
2022-05-23,974,4.12,83.46,78.58,17.57,75,61
2022-05-24,839,4.55,83.71,81.77,6.62,60,56
2022-05-25,901,5.61,89.88,89.77,9.77,57,51
2022-05-26,841,5.5,80.4,86.58,12.18,93,81
2022-05-27,911,4.37,88.67,75.41,7.47,89,82
2022-05-28,764,4.42,85.79,75.98,11.41,92,81
2022-05-29,663,4.74,84.39,81.96,11.67,71,62
2022-05-30,852,4.97,87.25,88.64,11.63,69,60
2022-05-31,799,5.24,84.87,83.08,10.65,57,50
2022-06-01,834,4.74,88.73,82.47,12.72,78,68
2022-06-02,862,4.93,89.01,76.58,9.99,89,80
2022-06-03,874,5.49,84.22,84.85,5.12,75,71
2022-06-04,688,4.07,82.77,87.33,5.09,79,74
2022-06-05,706,4.5,85.92,80.71,8.57,66,60
2022-06-06,736,5.43,89.12,86.63,19.26,69,55
2022-06-07,740,5.79,82.11,89.47,7.29,65,60
2022-06-08,714,5.02,86.23,78.06,11.34,95,84
2022-06-09,859,5.06,86.32,82.85,7.22,92,85
2022-06-10,770,4.21,87.33,79.31,8.22,56,51
2022-06-11,708,4.89,81.32,86.89,13.48,65,56
2022-06-12,629,5.07,87.16,83.66,12.29,94,82
2022-06-13,730,4.48,89.09,84.52,10.95,96,85
2022-06-14,771,4.54,81.8,86.97,9.29,97,87
2022-06-15,879,4.75,82.38,80.94,5.29,76,71
2022-06-16,759,4.04,89.71,88.73,9.81,72,64
2022-06-17,781,4.64,81.81,83.0,11.62,73,64
2022-06-18,728,4.42,88.54,77.37,6.19,58,54
2022-06-19,693,4.65,84.92,85.44,7.89,84,77
2022-06-20,769,4.24,82.47,86.9,13.98,69,59
2022-06-21,778,5.78,88.71,79.75,14.2,86,73
2022-06-22,867,5.19,84.45,87.86,14.93,91,77
2022-06-23,814,5.36,85.15,88.59,5.45,66,62
2022-06-24,864,5.58,83.59,79.15,12.61,96,83
2022-06-25,657,5.0,85.93,89.75,8.72,80,73
2022-06-26,795,4.17,81.64,77.11,8.92,57,51
2022-06-27,891,5.07,83.91,78.03,17.54,64,52
2022-06-28,956,5.17,89.69,77.76,14.18,80,68
2022-06-29,933,5.49,82.58,88.41,14.51,79,67
2022-06-30,1045,4.86,86.57,84.81,10.77,95,84
2022-07-01,997,4.26,83.25,77.28,8.57,69,63
2022-07-02,802,4.57,87.73,81.6,12.88,88,76
2022-07-03,738,4.73,81.31,84.23,7.51,61,56
2022-07-04,1099,5.29,89.7,76.25,15.64,98,82
2022-07-05,1044,5.14,84.54,88.24,8.59,66,60
2022-07-06,1052,4.71,82.36,87.05,11.57,91,80
2022-07-07,953,5.97,80.73,82.58,7.4,79,73
2022-07-08,1066,5.21,81.7,89.51,6.92,78,72
2022-07-09,939,4.47,85.2,81.27,14.18,68,58
2022-07-10,950,4.2,83.37,89.76,6.02,95,89
2022-07-11,1155,4.31,88.29,85.02,15.06,60,50
2022-07-12,1149,4.49,84.31,84.52,7.21,83,77
2022-07-13,1085,4.32,82.49,77.49,5.39,99,93
2022-07-14,1198,4.37,86.17,88.23,5.36,56,52
2022-07-15,1094,4.57,87.07,81.41,6.75,93,86
2022-07-16,979,4.35,81.67,77.43,13.67,83,71
2022-07-17,970,5.79,81.68,75.19,7.82,69,63
2022-07-18,1127,4.16,80.37,83.4,19.5,99,79
2022-07-19,1193,5.05,87.36,82.91,10.82,87,77
2022-07-20,1241,4.34,86.64,85.79,9.37,73,66
2022-07-21,1182,5.96,84.75,88.35,10.8,59,52
2022-07-22,1271,3.8,88.44,76.19,10.17,81,72
2022-07-23,965,4.8,88.06,85.97,12.59,64,55
2022-07-24,927,5.94,85.85,77.81,7.82,86,79
2022-07-25,1284,5.16,88.68,87.87,13.53,69,59
2022-07-26,1150,5.63,82.06,87.29,13.94,52,44
2022-07-27,1110,4.52,81.12,83.11,14.46,86,73
2022-07-28,1136,4.34,82.7,85.65,13.93,89,76
2022-07-29,1225,4.8,80.57,79.72,9.19,57,51
2022-07-30,978,5.86,85.31,82.07,12.8,89,77
2022-07-31,960,5.11,89.37,87.32,9.76,93,83
2022-08-01,1183,5.14,80.39,81.89,14.98,72,61
2022-08-02,1190,4.56,81.22,80.37,7.05,89,82
2022-08-03,1254,4.99,84.52,82.41,10.91,60,53
2022-08-04,1144,4.37,89.34,87.42,6.86,95,88
2022-08-05,1241,4.18,83.16,80.03,8.32,57,52
2022-08-06,927,4.85,85.07,77.61,13.55,78,67
2022-08-07,830,5.02,80.42,85.68,7.07,79,73
2022-08-08,1155,4.48,81.48,87.39,10.71,59,52
2022-08-09,1069,4.23,89.87,76.51,5.69,88,82
2022-08-10,1090,5.22,89.65,78.6,14.41,77,65
2022-08-11,1120,4.58,80.05,77.13,10.07,98,88
2022-08-12,1126,5.16,89.52,80.22,9.09,85,77
2022-08-13,874,4.31,86.39,81.76,13.11,62,53
2022-08-14,866,4.96,88.68,86.23,13.36,81,70
2022-08-15,993,5.07,84.55,84.77,13.32,85,73
2022-08-16,1098,4.1,85.16,84.31,11.94,86,75
2022-08-17,1073,4.67,84.89,80.29,12.71,75,65
2022-08-18,1097,4.27,86.67,87.62,11.55,71,62
2022-08-19,1045,4.13,81.4,82.07,6.52,53,49
2022-08-20,751,5.98,80.3,89.69,13.76,80,68
2022-08-21,833,4.64,83.08,84.51,10.39,67,60
2022-08-22,1029,5.62,87.05,76.89,12.82,87,75
2022-08-23,955,4.51,82.02,85.14,9.25,73,66
2022-08-24,964,5.36,86.73,79.88,5.38,72,68
2022-08-25,844,5.52,89.7,85.29,6.28,71,66
2022-08-26,818,5.19,80.94,76.04,12.66,51,44
2022-08-27,681,4.94,86.73,77.62,5.0,80,76
2022-08-28,710,4.82,84.44,87.84,9.17,60,54
2022-08-29,860,4.7,88.68,78.41,15.23,77,65
2022-08-30,950,5.86,81.77,87.56,5.55,95,89
2022-08-31,882,5.66,86.93,79.19,14.73,81,69
2022-09-01,879,5.93,88.38,84.64,7.26,54,50
2022-09-02,824,4.25,89.45,85.41,8.04,87,80
2022-09-03,676,5.46,86.83,82.69,8.04,59,54
2022-09-04,721,5.88,84.97,79.58,7.3,89,82
2022-09-05,780,4.36,86.18,78.19,10.01,95,85
2022-09-06,799,4.13,88.69,75.5,12.29,73,64
2022-09-07,706,5.48,85.71,79.56,14.67,84,71
2022-09-08,848,5.15,80.3,84.8,7.24,93,86
2022-09-09,886,5.68,89.31,89.07,11.63,97,85
2022-09-10,690,4.28,86.9,88.07,12.42,72,63
2022-09-11,677,5.59,86.77,86.49,13.48,66,57
2022-09-12,791,4.4,82.16,86.83,14.23,50,42
2022-09-13,898,4.33,86.59,84.97,8.03,80,73
2022-09-14,853,4.33,83.94,78.9,8.25,80,73
2022-09-15,858,5.63,86.51,88.61,12.13,91,79
2022-09-16,812,5.33,81.07,85.06,13.17,91,79
2022-09-17,736,5.05,86.58,83.41,6.82,83,77
2022-09-18,624,4.72,89.99,76.66,8.71,58,52
2022-09-19,897,5.75,80.48,81.71,19.02,71,57
2022-09-20,912,4.78,89.77,81.91,13.07,62,53
2022-09-21,881,5.63,84.07,87.97,14.85,74,63
2022-09-22,802,4.88,88.71,83.2,12.54,97,84
2022-09-23,856,4.75,87.82,80.71,8.93,67,61
2022-09-24,711,4.93,85.67,89.65,10.91,61,54
2022-09-25,740,4.6,87.38,76.66,11.61,89,78
2022-09-26,819,5.5,88.79,81.34,10.78,66,58
2022-09-27,1006,5.01,84.04,75.63,10.44,64,57
2022-09-28,1011,4.46,83.27,86.1,12.09,91,79
2022-09-29,998,5.8,86.68,88.77,6.67,64,59
2022-09-30,1019,4.77,88.08,79.2,12.81,64,55
2022-10-01,732,5.09,87.62,87.88,10.84,88,78
2022-10-02,789,5.81,87.98,79.38,14.52,62,52
2022-10-03,908,5.25,84.36,88.66,10.42,66,59
2022-10-04,1059,4.23,88.18,86.31,7.65,81,74
2022-10-05,1018,5.88,81.2,87.07,11.02,58,51
2022-10-06,1054,5.26,85.44,75.27,7.97,89,81
2022-10-07,1015,4.67,80.06,89.44,12.14,69,60
2022-10-08,865,4.28,83.25,85.9,12.59,75,65
2022-10-09,786,5.59,83.66,79.57,6.03,76,71
2022-10-10,1122,5.24,83.96,87.44,15.14,70,59
2022-10-11,1053,5.07,86.95,79.22,10.09,67,60
2022-10-12,1156,5.79,83.89,88.09,8.69,62,56
2022-10-13,1224,5.02,84.49,76.69,14.33,65,55
2022-10-14,1074,4.3,82.38,85.56,13.28,58,50
2022-10-15,965,4.62,83.73,83.11,11.97,61,53
2022-10-16,852,4.5,82.27,76.45,12.14,93,81
2022-10-17,1163,5.49,80.73,78.63,14.62,87,74
2022-10-18,1218,3.66,86.03,75.19,14.21,68,58
2022-10-19,1126,5.14,86.68,82.03,11.95,56,49
2022-10-20,1214,4.97,86.19,79.52,12.29,84,73
2022-10-21,1236,5.18,84.63,83.98,13.62,97,83
2022-10-22,995,4.68,83.8,79.46,7.74,67,61
2022-10-23,919,5.64,88.63,79.5,13.07,65,56
2022-10-24,1217,3.8,85.19,86.15,11.95,88,77
2022-10-25,1259,5.12,84.79,75.72,8.45,53,48
2022-10-26,1250,3.83,80.26,88.54,8.36,74,67
2022-10-27,1214,4.32,83.41,87.78,14.79,81,69
2022-10-28,1171,5.59,83.8,85.02,13.57,89,76
2022-10-29,965,4.3,83.99,83.9,12.01,62,54
2022-10-30,1032,4.46,85.8,88.38,12.27,94,82
2022-10-31,1250,4.9,85.34,77.78,15.62,66,55
2022-11-01,1246,4.9,86.08,76.18,14.47,98,83
2022-11-02,1178,5.28,87.65,78.59,9.96,86,77
2022-11-03,1151,5.39,88.13,86.92,8.81,55,50
2022-11-04,1171,5.09,87.18,75.52,6.63,68,63
2022-11-05,920,4.5,89.56,83.74,12.86,62,54
2022-11-06,956,4.69,80.18,89.93,12.34,75,65
2022-11-07,1125,4.36,81.96,87.84,13.84,63,54
2022-11-08,1167,5.82,80.08,82.82,5.25,80,75
2022-11-09,1138,5.17,86.47,75.95,13.39,53,45
2022-11-10,1108,4.8,88.98,87.47,5.11,88,83
2022-11-11,1068,4.92,82.43,83.98,12.04,57,50
2022-11-12,934,5.89,89.27,76.72,14.7,74,63
2022-11-13,812,4.31,80.6,76.41,9.38,62,56
2022-11-14,1111,5.17,89.34,88.64,12.35,81,70
2022-11-15,1123,5.01,83.52,85.04,12.05,87,76
2022-11-16,1090,5.22,81.01,87.44,13.17,87,75
2022-11-17,1068,4.04,84.86,88.18,10.46,77,68
2022-11-18,961,5.74,82.57,83.58,14.67,79,67
2022-11-19,730,5.86,82.85,82.76,5.52,52,49
2022-11-20,806,5.13,83.07,81.46,10.05,77,69
2022-11-21,874,5.39,88.03,79.75,17.18,52,43
2022-11-22,887,5.84,85.39,81.52,13.63,94,81
2022-11-23,975,5.41,83.11,86.61,6.79,83,77
2022-11-24,942,4.31,86.1,84.03,13.0,65,56
2022-11-25,938,5.15,87.16,88.39,10.53,71,63
2022-11-26,740,5.21,82.73,81.65,8.97,81,73
2022-11-27,779,4.85,84.14,84.11,6.32,87,81
2022-11-28,913,5.47,81.22,84.47,18.65,57,46
2022-11-29,886,5.87,81.81,83.88,6.57,57,53
2022-11-30,781,5.85,86.81,85.54,8.1,55,50
2022-12-01,916,4.9,81.81,78.56,7.9,63,58
2022-12-02,919,4.23,85.25,82.69,13.71,81,69
2022-12-03,672,5.97,87.09,76.56,11.73,84,74
2022-12-04,670,5.68,81.07,80.77,12.97,59,51
2022-12-05,735,4.25,85.67,82.32,12.5,52,45
2022-12-06,866,5.84,82.57,84.78,11.25,61,54
2022-12-07,742,5.74,89.63,89.26,10.72,98,87
2022-12-08,811,5.04,84.84,84.01,13.33,80,69
2022-12-09,751,5.18,88.06,86.15,14.06,78,67
2022-12-10,704,4.8,85.5,82.59,5.12,54,51
2022-12-11,565,4.11,80.43,84.51,11.74,74,65
2022-12-12,727,4.67,86.33,76.06,10.52,90,80
2022-12-13,728,5.61,89.51,78.82,10.49,80,71
2022-12-14,725,4.01,86.02,80.43,7.88,70,64
2022-12-15,738,4.67,88.19,82.09,8.07,69,63
2022-12-16,809,4.8,88.84,75.68,8.53,88,80
2022-12-17,597,5.07,82.28,77.1,11.21,71,63
2022-12-18,668,5.84,82.12,79.15,8.34,53,48
2022-12-19,923,4.69,86.11,89.57,17.33,62,51
2022-12-20,936,4.69,84.11,79.97,9.05,94,85
2022-12-21,809,5.48,88.4,82.23,5.68,91,85
2022-12-22,805,4.9,89.0,77.94,12.84,99,86
2022-12-23,914,4.45,83.53,84.16,7.86,98,90
2022-12-24,625,4.9,82.37,79.21,9.33,69,62
2022-12-25,659,4.28,87.81,78.1,11.85,62,54
2022-12-26,993,4.35,82.75,82.75,13.32,66,57
2022-12-27,862,5.0,88.23,75.08,5.57,85,80
2022-12-28,843,4.84,84.24,75.11,8.74,82,74
2022-12-29,1011,5.83,86.68,78.29,14.44,50,42
2022-12-30,1010,4.72,80.96,75.55,11.42,64,56
2022-12-31,729,5.16,86.24,76.62,11.71,62,54
2023-01-01,797,5.26,84.52,80.08,11.32,66,58
2023-01-02,899,4.03,85.87,87.04,11.99,73,64
2023-01-03,1005,5.33,81.68,83.58,9.18,57,51
2023-01-04,1044,4.36,87.37,82.69,12.51,99,86
2023-01-05,970,5.92,88.63,79.4,6.01,76,71
2023-01-06,971,4.3,82.17,88.98,7.78,94,86
2023-01-07,842,4.83,80.96,80.96,7.76,72,66
2023-01-08,815,4.17,80.24,76.31,9.32,95,86
2023-01-09,1167,5.99,86.42,84.26,19.8,57,45
2023-01-10,1093,5.0,86.07,76.71,5.68,57,53
2023-01-11,1108,5.19,85.47,80.18,10.19,75,67
2023-01-12,1208,3.72,82.32,82.61,6.79,96,89
2023-01-13,1147,5.5,83.91,88.11,14.71,62,52
2023-01-14,986,4.42,85.94,82.4,6.13,88,82
2023-01-15,968,5.8,84.97,85.53,9.04,86,78
2023-01-16,1220,3.97,89.88,89.89,17.38,98,80
2023-01-17,1134,4.38,81.36,76.97,12.05,77,67
2023-01-18,1202,3.67,86.95,79.12,9.23,74,67
2023-01-19,1098,4.94,84.04,80.92,8.47,65,59
2023-01-20,1110,5.13,84.28,81.33,8.98,51,46
2023-01-21,915,4.13,87.18,81.17,7.64,67,61
2023-01-22,921,5.55,86.92,88.61,7.05,66,61
2023-01-23,1163,4.91,89.91,85.71,14.83,79,67
2023-01-24,1202,4.54,81.28,84.12,7.69,88,81
2023-01-25,1272,4.39,81.04,79.64,7.87,62,57
2023-01-26,1122,4.8,87.24,87.36,11.57,81,71
2023-01-27,1211,4.61,85.78,89.33,14.69,99,84
2023-01-28,902,4.31,82.74,87.32,11.04,78,69
2023-01-29,1014,4.36,80.79,75.02,5.77,95,89
2023-01-30,1174,5.72,80.86,84.55,10.76,79,70
2023-01-31,1235,5.3,88.94,75.77,14.51,67,57
2023-02-01,1272,4.27,81.92,78.86,7.97,62,57
2023-02-02,1199,4.54,83.23,75.89,5.92,92,86
2023-02-03,1219,4.76,82.27,84.06,10.99,70,62
2023-02-04,949,4.82,83.55,85.3,11.24,79,70
2023-02-05,851,4.05,80.69,76.72,11.49,70,61
2023-02-06,1142,4.31,85.19,80.76,12.67,97,84
2023-02-07,1189,5.43,80.68,81.84,5.15,66,62
2023-02-08,1154,5.32,88.0,80.54,14.65,89,75
2023-02-09,1049,4.05,82.34,76.82,7.51,68,62
2023-02-10,1170,4.44,85.4,81.28,11.76,64,56
2023-02-11,816,4.46,88.8,86.27,12.07,58,50
2023-02-12,911,5.34,86.51,76.07,11.1,59,52
2023-02-13,982,4.04,85.33,76.2,13.13,93,80
2023-02-14,1042,4.21,83.24,80.32,7.71,80,73
2023-02-15,979,5.6,83.33,89.13,10.98,72,64
2023-02-16,1068,4.36,86.69,85.03,13.66,79,68
2023-02-17,1054,5.31,89.94,85.18,14.47,82,70
2023-02-18,721,4.48,86.62,80.43,6.06,58,54
2023-02-19,747,4.2,85.58,83.9,6.55,96,89
2023-02-20,996,4.49,87.31,75.15,19.45,50,40
2023-02-21,904,5.44,84.65,84.54,12.37,93,81
2023-02-22,870,5.71,80.6,88.7,13.83,84,72
2023-02-23,995,5.66,85.62,84.19,7.03,60,55
2023-02-24,829,4.79,89.58,88.11,10.88,83,73
2023-02-25,690,5.34,81.75,85.86,12.01,65,57
2023-02-26,635,4.41,86.9,76.81,11.8,58,51
2023-02-27,918,4.59,82.01,88.54,14.08,81,69
2023-02-28,906,5.79,85.36,76.0,5.15,64,60
2023-03-01,869,4.03,80.97,83.01,10.83,61,54
2023-03-02,888,4.17,84.5,77.13,7.53,82,75
2023-03-03,829,4.42,87.56,75.18,9.5,94,85
2023-03-04,661,4.05,83.48,81.33,14.58,63,53
2023-03-05,630,4.36,86.65,79.43,8.99,57,51
2023-03-06,748,5.17,87.95,82.29,18.4,57,46
2023-03-07,902,4.84,89.27,83.66,6.89,76,70
2023-03-08,793,5.79,82.35,75.66,11.72,61,53
2023-03-09,754,5.63,83.99,76.85,14.77,50,42
2023-03-10,854,4.68,81.52,83.38,6.02,92,86
2023-03-11,708,4.52,89.92,80.15,5.08,89,84
2023-03-12,609,4.76,89.27,85.94,9.34,91,82
2023-03-13,889,5.18,85.4,84.78,10.93,60,53
2023-03-14,825,4.54,88.42,87.68,12.48,88,77
2023-03-15,852,5.25,85.21,85.39,14.15,92,78
2023-03-16,763,4.82,86.24,81.45,9.34,80,72
2023-03-17,767,5.1,80.89,85.09,7.59,66,60
2023-03-18,640,4.87,87.55,79.13,9.34,82,74
2023-03-19,615,4.59,81.28,79.59,12.23,81,71
2023-03-20,907,5.9,88.26,86.83,10.09,78,70
2023-03-21,904,5.53,87.82,81.7,10.89,70,62
2023-03-22,813,4.28,87.09,86.98,11.13,70,62
2023-03-23,766,5.74,80.36,87.34,11.38,89,78
2023-03-24,815,4.97,83.03,87.86,7.42,72,66
2023-03-25,767,5.79,82.63,88.75,12.14,55,48
2023-03-26,706,5.6,83.6,81.46,5.91,71,66
2023-03-27,802,4.85,80.88,79.78,11.99,99,87
2023-03-28,859,4.04,89.37,83.73,13.77,87,75
2023-03-29,878,4.54,85.54,80.57,12.39,86,75
2023-03-30,939,5.08,83.06,84.02,5.14,94,89
2023-03-31,849,5.27,83.97,85.58,7.48,57,52
2023-04-01,768,4.52,84.47,85.33,7.14,90,83
2023-04-02,853,4.28,86.01,80.62,7.71,98,90
2023-04-03,890,5.67,85.16,77.5,12.48,84,73
2023-04-04,1007,5.97,89.19,81.46,5.63,60,56
2023-04-05,1028,5.05,84.97,77.14,9.59,73,65
2023-04-06,1019,4.34,89.92,88.35,12.33,98,85
2023-04-07,986,4.54,88.51,80.19,11.07,70,62
2023-04-08,841,4.04,82.09,77.32,11.73,51,45
2023-04-09,816,5.83,89.31,75.38,5.81,89,83
2023-04-10,1146,4.24,81.16,84.69,19.51,68,54
2023-04-11,1042,5.15,88.17,84.55,13.38,88,76
2023-04-12,1146,4.55,83.81,80.11,13.05,77,66
2023-04-13,1027,5.11,88.78,76.08,13.23,66,57
2023-04-14,1139,5.3,88.68,81.14,14.33,55,47
2023-04-15,927,5.66,88.06,79.67,10.44,68,60
2023-04-16,920,4.41,87.9,85.16,7.0,87,80
2023-04-17,1212,3.62,83.05,84.09,16.17,77,64
2023-04-18,1209,3.85,80.81,80.47,12.43,51,44
